Student_ID,Name,Age,Gender,Department,CGPA,Placed,Salary (LPA),Internships,IQ,Extracurricular_Activities,Coding_Skills_Rating
S0001,Student_1,19,Male,CE,5.53,No,7.64,0,85,No,6
S0002,Student_2,18,Other,EEE,5.49,Yes,19.16,5,117,No,7
S0003,Student_3,22,Male,IT,6.11,Yes,0.0,4,149,No,1
S0004,Student_4,21,Other,IT,8.73,Yes,0.0,4,133,Yes,6
S0005,Student_5,21,Other,CE,7.79,Yes,10.59,2,123,No,4
S0006,Student_6,20,Other,ME,8.44,Yes,0.0,5,135,No,2
S0007,Student_7,19,Male,EEE,6.11,No,17.13,5,132,Yes,4
S0008,Student_8,19,Male,CSE,6.87,No,0.0,2,101,Yes,5
S0009,Student_9,24,Female,CSE,7.32,Yes,19.62,3,90,Yes,1
S0010,Student_10,18,Male,CE,8.4,Yes,0.0,2,107,No,3
S0011,Student_11,18,Male,ECE,8.45,No,0.0,4,118,No,7
S0012,Student_12,19,Other,ME,5.75,No,0.0,5,106,No,7
S0013,Student_13,21,Male,IT,9.99,Yes,0.0,1,149,Yes,6
S0014,Student_14,21,Male,ME,7.41,Yes,5.55,4,148,Yes,1
S0015,Student_15,18,Other,CE,6.48,Yes,6.69,5,128,No,3
S0016,Student_16,21,Male,ME,9.6,No,11.77,3,144,No,4
S0017,Student_17,24,Other,CSE,5.43,No,9.63,2,101,No,8
S0018,Student_18,21,Male,CE,9.16,No,0.0,5,96,No,5
S0019,Student_19,25,Male,CSE,8.65,No,19.42,0,125,No,2
S0020,Student_20,22,Female,EEE,6.74,No,0.0,5,140,No,7
S0021,Student_21,18,Male,EEE,6.72,Yes,0.0,3,103,No,8
S0022,Student_22,20,Other,ECE,8.92,No,0.0,0,118,No,9
S0023,Student_23,24,Male,ME,7.61,No,0.0,1,99,No,8
S0024,Student_24,23,Female,EEE,6.74,No,19.55,5,125,No,3
S0025,Student_25,22,Male,ME,5.49,Yes,0.0,4,90,No,6
S0026,Student_26,20,Male,CSE,8.61,Yes,14.72,0,101,No,7
S0027,Student_27,21,Other,CE,7.26,No,11.36,2,148,Yes,9
S0028,Student_28,23,Female,EEE,5.34,Yes,18.52,0,120,Yes,7
S0029,Student_29,19,Male,CE,5.22,Yes,13.44,3,131,No,3
S0030,Student_30,19,Male,EEE,8.55,Yes,6.19,4,140,Yes,2
S0031,Student_31,24,Other,ME,5.11,Yes,22.15,1,121,No,2
S0032,Student_32,19,Male,EEE,6.72,Yes,0.0,3,118,Yes,1
S0033,Student_33,23,Male,IT,5.55,Yes,0.0,2,118,No,3
S0034,Student_34,23,Male,EEE,9.0,Yes,3.26,0,125,Yes,3
S0035,Student_35,22,Female,CSE,9.65,Yes,0.0,2,140,No,6
S0036,Student_36,18,Male,ECE,8.7,No,23.4,0,106,Yes,9
S0037,Student_37,25,Other,CSE,7.58,Yes,12.87,4,125,No,1
S0038,Student_38,19,Female,CE,7.76,No,17.93,5,147,Yes,4
S0039,Student_39,24,Male,ME,6.65,No,24.16,1,104,Yes,1
S0040,Student_40,19,Male,ME,7.13,Yes,18.02,4,141,Yes,6
S0041,Student_41,22,Female,EEE,7.31,Yes,0.0,4,91,Yes,7
S0042,Student_42,23,Male,ME,8.99,Yes,3.9,1,109,No,10
S0043,Student_43,21,Male,ECE,8.15,Yes,0.0,2,104,Yes,1
S0044,Student_44,19,Other,ECE,5.93,Yes,0.0,1,91,Yes,7
S0045,Student_45,18,Female,EEE,8.29,Yes,0.0,0,114,No,8
S0046,Student_46,21,Other,EEE,6.98,No,0.0,0,108,Yes,5
S0047,Student_47,22,Male,CE,8.69,No,0.0,4,89,No,5
S0048,Student_48,19,Other,EEE,9.42,No,0.0,3,145,No,8
S0049,Student_49,21,Male,CSE,7.25,Yes,23.19,5,118,No,2
S0050,Student_50,19,Female,CSE,7.15,No,0.0,5,105,No,7
S0051,Student_51,24,Female,CSE,5.02,No,17.02,0,144,Yes,4
S0052,Student_52,22,Female,ECE,6.07,Yes,24.04,4,140,Yes,10
S0053,Student_53,25,Other,IT,6.39,Yes,12.5,3,99,No,3
S0054,Student_54,23,Other,ME,8.52,Yes,0.0,1,148,Yes,9
S0055,Student_55,20,Male,CE,8.98,No,0.0,3,90,No,3
S0056,Student_56,23,Female,EEE,7.89,No,23.2,2,141,No,4
S0057,Student_57,23,Other,CE,9.0,Yes,0.0,4,130,No,5
S0058,Student_58,21,Male,ECE,7.68,No,21.88,4,147,No,2
S0059,Student_59,22,Other,EEE,6.83,Yes,10.37,4,143,No,5
S0060,Student_60,19,Male,EEE,5.99,No,0.0,0,148,Yes,4
S0061,Student_61,20,Other,ECE,5.57,Yes,0.0,5,99,No,7
S0062,Student_62,21,Other,ME,8.35,Yes,8.88,2,103,Yes,4
S0063,Student_63,20,Other,EEE,7.45,No,5.16,3,100,No,8
S0064,Student_64,25,Female,ME,9.83,Yes,17.4,1,129,Yes,2
S0065,Student_65,24,Female,ECE,6.57,Yes,0.0,5,96,Yes,9
S0066,Student_66,22,Other,CE,6.94,No,0.0,3,111,Yes,10
S0067,Student_67,21,Male,EEE,6.96,Yes,11.61,2,121,No,3
S0068,Student_68,23,Male,IT,5.57,Yes,20.01,3,108,Yes,4
S0069,Student_69,18,Female,ME,6.76,No,19.48,2,106,No,10
S0070,Student_70,21,Female,EEE,7.29,Yes,0.0,0,150,No,3
S0071,Student_71,18,Female,ME,5.86,No,19.15,2,119,No,4
S0072,Student_72,23,Other,EEE,8.37,No,15.95,2,112,Yes,2
S0073,Student_73,24,Male,EEE,9.0,No,0.0,2,85,No,3
S0074,Student_74,22,Female,EEE,9.59,Yes,0.0,2,108,Yes,7
S0075,Student_75,19,Other,CE,7.95,Yes,0.0,3,138,No,1
S0076,Student_76,21,Female,IT,8.36,No,0.0,4,94,No,5
S0077,Student_77,23,Male,EEE,6.57,Yes,7.29,0,116,Yes,4
S0078,Student_78,21,Male,ME,6.19,No,10.42,1,148,No,3
S0079,Student_79,25,Female,CE,5.58,No,18.19,5,97,No,7
S0080,Student_80,24,Other,CSE,6.87,Yes,0.0,3,127,Yes,1
S0081,Student_81,25,Male,ME,5.71,Yes,0.0,5,88,No,10
S0082,Student_82,20,Male,ME,6.94,Yes,0.0,3,121,Yes,4
S0083,Student_83,22,Male,IT,7.98,Yes,6.96,3,100,Yes,2
S0084,Student_84,20,Female,CSE,7.87,Yes,0.0,2,135,No,1
S0085,Student_85,21,Other,CE,7.12,No,15.05,1,132,Yes,7
S0086,Student_86,22,Other,EEE,7.43,Yes,17.8,5,98,No,7
S0087,Student_87,24,Other,ME,7.69,Yes,21.3,3,126,No,9
S0088,Student_88,24,Other,IT,9.6,Yes,3.26,5,104,No,5
S0089,Student_89,23,Other,IT,9.65,Yes,0.0,3,88,Yes,4
S0090,Student_90,21,Female,IT,5.87,No,0.0,1,95,No,4
S0091,Student_91,20,Female,CSE,5.83,Yes,5.15,4,143,No,6
S0092,Student_92,25,Other,EEE,6.44,No,5.29,4,146,No,7
S0093,Student_93,19,Other,CE,5.94,No,0.0,0,143,No,8
S0094,Student_94,18,Female,ME,9.21,No,12.81,1,119,No,1
S0095,Student_95,19,Female,IT,8.1,No,0.0,1,85,Yes,9
S0096,Student_96,20,Other,EEE,9.33,Yes,7.83,2,127,Yes,7
S0097,Student_97,20,Other,EEE,9.76,Yes,9.23,3,90,Yes,1
S0098,Student_98,24,Female,ECE,7.42,Yes,7.25,4,142,Yes,5
S0099,Student_99,19,Male,IT,5.98,Yes,0.0,2,126,No,2
S0100,Student_100,24,Other,CSE,6.92,No,3.52,0,101,No,5
S0101,Student_101,24,Male,EEE,7.81,No,0.0,4,112,No,6
S0102,Student_102,25,Other,CE,8.27,No,5.02,3,91,Yes,5
S0103,Student_103,22,Other,ECE,7.05,No,23.65,0,121,No,6
S0104,Student_104,18,Other,EEE,7.46,Yes,17.45,0,126,Yes,7
S0105,Student_105,19,Other,IT,8.55,Yes,0.0,3,92,No,4
S0106,Student_106,22,Male,IT,7.22,Yes,21.38,5,94,Yes,6
S0107,Student_107,23,Female,EEE,5.84,Yes,0.0,2,133,No,1
S0108,Student_108,19,Female,CE,7.83,Yes,23.91,3,96,Yes,3
S0109,Student_109,22,Male,ECE,8.98,Yes,17.04,1,136,No,1
S0110,Student_110,24,Female,IT,6.1,No,0.0,4,117,No,1
S0111,Student_111,20,Female,ECE,5.16,No,18.58,3,107,No,1
S0112,Student_112,25,Female,CSE,6.12,No,5.64,5,115,Yes,6
S0113,Student_113,18,Female,EEE,6.44,No,21.84,4,136,Yes,4
S0114,Student_114,22,Female,IT,8.9,Yes,0.0,1,96,Yes,5
S0115,Student_115,20,Other,CSE,7.83,No,5.86,1,87,Yes,8
S0116,Student_116,19,Male,ECE,8.86,No,0.0,1,111,Yes,5
S0117,Student_117,22,Female,CSE,7.48,Yes,0.0,3,105,No,10
S0118,Student_118,21,Female,CE,7.55,Yes,0.0,2,134,Yes,2
S0119,Student_119,20,Female,ME,7.86,No,17.44,4,136,Yes,7
S0120,Student_120,23,Other,CE,6.34,No,22.8,3,121,Yes,3
S0121,Student_121,20,Female,ECE,7.72,No,0.0,0,104,Yes,5
S0122,Student_122,18,Female,CE,9.95,No,0.0,2,100,No,8
S0123,Student_123,23,Male,IT,7.71,No,15.45,4,123,No,6
S0124,Student_124,25,Other,ECE,8.78,No,0.0,2,147,Yes,6
S0125,Student_125,18,Female,CE,8.8,No,24.28,3,140,Yes,5
S0126,Student_126,19,Male,EEE,7.21,Yes,0.0,4,124,No,2
S0127,Student_127,23,Male,EEE,6.09,Yes,0.0,5,101,Yes,2
S0128,Student_128,22,Male,CE,7.13,Yes,0.0,3,130,No,1
S0129,Student_129,21,Male,IT,8.68,Yes,0.0,1,97,Yes,9
S0130,Student_130,18,Female,IT,8.27,Yes,22.71,0,132,No,3
S0131,Student_131,21,Male,CSE,6.24,Yes,18.3,0,150,Yes,6
S0132,Student_132,19,Other,IT,9.37,No,0.0,1,110,Yes,6
S0133,Student_133,19,Other,ECE,5.16,No,0.0,2,147,No,6
S0134,Student_134,25,Female,EEE,6.31,No,0.0,2,142,No,10
S0135,Student_135,19,Male,ECE,9.31,Yes,0.0,5,134,No,9
S0136,Student_136,20,Other,EEE,5.43,No,8.57,5,145,Yes,10
S0137,Student_137,20,Male,ME,9.33,No,13.27,3,119,Yes,6
S0138,Student_138,25,Other,IT,5.59,Yes,23.6,0,139,Yes,4
S0139,Student_139,20,Other,CE,9.06,Yes,0.0,5,96,No,5
S0140,Student_140,22,Other,EEE,6.05,No,0.0,5,139,No,4
S0141,Student_141,24,Female,CE,8.69,No,0.0,2,132,Yes,10
S0142,Student_142,21,Other,ME,8.45,Yes,0.0,3,108,No,7
S0143,Student_143,21,Male,ECE,9.31,No,0.0,1,140,Yes,2
S0144,Student_144,22,Female,CE,8.05,No,17.05,3,139,Yes,2
S0145,Student_145,24,Female,EEE,7.14,Yes,0.0,5,96,Yes,3
S0146,Student_146,23,Other,ME,8.08,Yes,23.3,5,90,No,10
S0147,Student_147,25,Female,EEE,8.92,No,9.08,1,150,No,2
